"Date","Open","Hight","Low","Close","Volume"
"2015-12-10",27.67,28.5,26.5,27.78,15009116
"2015-12-11",27.85,28.5,27.48,27.5,2286063
"2015-12-14",27.5,27.86,26.11,26.26,1223484
"2015-12-15",26.39,26.95,26.3,26.5,1086535
"2015-12-16",26.75,26.95,26.47,26.54,484321
"2015-12-17",26.94,28.18,26.65,28.01,626853
"2015-12-18",27.9,28.24,27.66,28.22,945196
"2015-12-21",28.84,29.86,28.75,29.35,876897
"2015-12-22",30.16,30.74,29.56,30.1,954059
"2015-12-23",30.57,30.57,28.35,28.49,1071842
"2015-12-24",28.33,28.89,27.51,28.21,470834
"2015-12-28",28.28,28.93,28,28.9,342620
"2015-12-29",29.21,31.31,29.21,31.1,888170
"2015-12-30",31.46,31.46,30,30.21,297455
"2015-12-31",30.22,31,29.99,30.08,304976
"2016-01-04",28.94,29.03,27.2,27.41,1312012
"2016-01-05",27.91,28,26.27,26.77,918104
"2016-01-06",26.46,27.23,26.02,27.05,618974
"2016-01-07",26.55,27.32,26.46,26.97,661687
"2016-01-08",27.06,27.76,26.93,27.17,455987
"2016-01-11",27.1,27.5,26.95,27.12,808151
"2016-01-12",27.2,27.43,26.64,26.82,808993
"2016-01-13",27,27.2,26,26.73,1231563
"2016-01-14",26.68,27.14,25.75,26.84,485218
"2016-01-15",26.04,26.32,24.52,25.19,1183305
"2016-01-19",25.3,25.71,23.02,24.02,1739448
"2016-01-20",23.21,23.66,21.62,22.63,1944764
"2016-01-21",22.72,25.08,22.03,24.24,759622
"2016-01-22",25.11,25.32,24.27,24.61,673117
"2016-01-25",24.5,24.64,23.45,23.67,581713
"2016-01-26",23.68,24.2,22.58,24.01,633552
"2016-01-27",24.02,24.66,22.13,22.28,427158
"2016-01-28",22.72,22.97,20.17,20.39,1331123
"2016-01-29",20.99,21.75,20.52,20.77,1261241
"2016-02-01",20.69,21.22,20.06,21.17,753789
"2016-02-02",21.04,21.82,20.67,21.34,641001
"2016-02-03",21.93,24.5,21.12,23.77,550147
"2016-02-04",24,24.88,23.35,24,1613085
"2016-02-05",24,24.06,17.55,20.19,3629774
"2016-02-08",19.88,19.98,16.92,17.92,3170467
"2016-02-09",17.85,19.43,17.62,18.92,1934175
"2016-02-10",19.04,21.17,19.04,20.06,1251357
"2016-02-11",19.41,20.38,19.2,20.35,714633
"2016-02-12",20.48,20.9,19.69,20.1,712187
"2016-02-16",20.4,23.77,20.4,22.18,1763172
"2016-02-17",22.33,23.68,22.32,23.35,976550
"2016-02-18",23.24,23.93,21.89,22,853212
"2016-02-19",21.59,22.68,20.92,22.13,920304
"2016-02-22",22.1,22.99,21.9,22.11,623241
"2016-02-23",21.88,22.6,21.88,22.51,819811
"2016-02-24",22.34,22.67,21.69,22.56,461035
"2016-02-25",23.01,23.56,22.37,23.54,418873
"2016-02-26",23.47,23.67,22.81,23.3,704355
"2016-02-29",23.13,23.99,23.1,23.77,723866
"2016-03-01",23.86,24.25,23.16,23.6,619581
"2016-03-02",23.45,24.19,23.23,24.16,516695
"2016-03-03",24.04,24.49,22.85,23,433643
"2016-03-04",23.24,23.4,22.45,23.02,591227
"2016-03-07",22.98,23.87,22.49,23.03,807055
"2016-03-08",22.85,23.01,22.29,22.36,305499
"2016-03-09",22.55,23.77,21.58,21.77,544622
"2016-03-10",21.8,22.74,21.24,22.22,616015
"2016-03-11",22.36,23.57,22.21,22.97,519011
"2016-03-14",22.97,23.2,22.5,22.73,201038
"2016-03-15",22.51,23.59,22.3,23.5,327224
"2016-03-16",23.63,24.37,23.41,24.19,528687
"2016-03-17",23.98,24.67,23.74,24.42,280843
"2016-03-18",24.33,24.65,23.2,23.24,570641
"2016-03-21",23.4,24.27,23.07,23.92,317024
"2016-03-22",23.77,25.02,23.68,24.69,465650
"2016-03-23",24.75,25.07,24.2,24.63,630582
"2016-03-24",24.57,24.6,23.28,23.82,700841
"2016-03-28",24,24.42,23.69,24.01,312281
"2016-03-29",23.83,24.24,23.71,24.11,262096
"2016-03-30",24.05,24.79,23.68,23.74,455534
"2016-03-31",23.68,25.18,23.65,25.15,1731592
