"Date","Open","Hight","Low","Close","Volume"
"2016-11-01",18,18,16.35,16.4,107566
"2016-11-02",16.32,16.6,16.16,16.33,140785
"2016-11-03",16.17,16.2,15.35,15.4,188524
"2016-11-04",15.45,15.8,15.05,15.33,137242
"2016-11-07",15.5,15.63,15,15.27,204373
"2016-11-08",15.19,15.19,14.76,14.87,99997
"2016-11-09",14.68,14.68,14.26,14.3,151984
"2016-11-10",14,15.25,14,14.8,237127
"2016-11-11",15.15,15.84,15.15,15.65,173308
"2016-11-14",15.65,16.01,15.5,15.66,93506
"2016-11-15",15.5,15.65,14.65,15.4,91897
"2016-11-16",15.31,15.37,15,15.31,59747
"2016-11-17",15.39,15.55,15.11,15.33,56496
"2016-11-18",15.41,16.15,15.41,16,100787
"2016-11-21",16,16.69,16,16.55,102843
"2016-11-22",16.6,16.64,16.25,16.42,109556
"2016-11-23",16.5,16.6,16.45,16.53,152998
"2016-11-25",15.45,16.5,15.38,16.05,95449
"2016-11-28",15.99,16.08,15.95,16.01,97188
"2016-11-29",16.16,16.37,16.08,16.12,207984
"2016-11-30",15.89,16.25,15.7,15.81,63922
"2016-12-01",15.97,16.32,15.94,16.3,169612
"2016-12-02",16.2,16.3,15.91,16.23,97223
"2016-12-05",16.16,16.16,15.75,15.8,34672
"2016-12-06",15.84,15.88,15.39,15.44,67478
"2016-12-07",15.41,15.53,15.17,15.36,97531
"2016-12-08",15.36,15.49,14.9,15.31,71113
"2016-12-09",15.5,15.95,15.14,15.39,27909
"2016-12-12",15.29,15.29,14.96,15.09,76334
"2016-12-13",15.02,15.2,14.81,14.95,90178
"2016-12-14",14.9,15.02,14.59,14.65,82455
"2016-12-15",14.64,14.75,14.5,14.54,124981
"2016-12-16",14.56,14.62,14.11,14.39,128694
"2016-12-19",14.2,14.39,14.2,14.39,112689
"2016-12-20",14.29,14.39,14.24,14.3,50789
"2016-12-21",14.25,14.38,14.22,14.31,50725
"2016-12-22",14.37,14.84,14.35,14.45,128720
"2016-12-23",14.66,14.66,14.26,14.38,95224
"2016-12-27",14.33,14.56,14.33,14.46,37753
"2016-12-28",14.5,14.51,14.24,14.33,51500
"2016-12-29",14.26,14.4,13.95,14.03,103876
"2016-12-30",14.1,14.23,13.94,14.11,37890
"2017-01-03",14.5,15.4,14.5,14.88,280461
"2017-01-04",14.8,14.99,14.5,14.69,195347
"2017-01-05",14.9,15.18,14.86,15.08,260500
"2017-01-06",15.18,15.79,15.18,15.78,195342
"2017-01-09",15.8,15.85,15.64,15.83,129392
"2017-01-10",15.5,15.7,15.11,15.55,69151
"2017-01-11",15.67,16.15,15.63,16.1,271592
"2017-01-12",16,16.2,15.83,15.94,257254
"2017-01-13",15.89,15.95,15.71,15.84,272214
"2017-01-17",15.83,15.83,15.5,15.54,92134
"2017-01-18",15.64,15.71,15.52,15.64,107948
