Symbol,ROE,ROA,Yield
PFPT,-218.71%,-5.57%,-0.0284369979344
RNWK,-28.51%,-10.83%,-0.203658536585
AMD,"-27,300.00%",-5.61%,-0.0432739059968
QRVO,-0.83%,0.70%,-0.00182609917123
ERII,2.53%,0.31%,0.00760517799353
FALC,key error,-14.80%,-1.19459459459
LTRX,-2.48%,1.01%,-0.0138613861386
ERIC,-10.46%,-0.16%,-0.0671666666667
SSYS,-4.88%,-2.21%,-0.0613370733988
KYO,5.32%,2.56%,0.0412052915238
VSAT,0.69%,0.24%,0.00761163734777
OIIM,-1.94%,-3.01%,-0.050625
EXA,-15.83%,-1.02%,-0.0141901931649
MDRX,-9.02%,1.10%,-0.0203442879499
SPI,-99.17%,-16.79%,-7.36093418259
MANH,73.82%,41.68%,0.0412502959981
SPA,-42.46%,1.84%,-0.187316017316
VRTU,4.38%,2.02%,0.0106878596876
CSIQ,2.98%,0.63%,0.0306707317073
FIT,-23.94%,-11.57%,-0.150760456274
KTEC,5.21%,3.69%,0.0150714285714
PKE,4.24%,1.77%,0.0214084507042
PCTY,5.03%,0.36%,0.00221729490022
HIVE,-102.83%,-11.66%,-0.189825581395
AMCN,-26.87%,-12.19%,-0.409375
BGSF,20.37%,10.65%,0.0571910871033
ACLS,13.74%,6.26%,0.0300505050505
SHSP,-28.63%,-15.78%,0.139344262295
SNX,13.98%,5.83%,0.0604703636206
MAN,17.52%,6.17%,0.0601160939987
TSM,27.43%,13.10%,0.0628667225482
CRTO,11.97%,6.57%,0.0237436419125
CHKP,21.66%,10.65%,0.0403763340198
LPTH,10.01%,9.61%,0.0358565737052
SEAC,-70.97%,-10.26%,-0.766135458167
CYOU,13.69%,5.58%,0.0666082164329
FSLR,-8.67%,1.05%,-0.110194682855
TTD,28.86%,9.08%,0.0206119495555
DIOD,3.39%,2.40%,0.0140560747664
OOMA,-30.13%,-10.83%,-0.089935483871
MRIN,-29.02%,-12.02%,-0.421665174575
BNFT,key error,-6.63%,-0.0405653710247
PFIN,-0.89%,-1.14%,-0.249011278746
FFIV,32.94%,15.47%,0.0497326203209
MSTR,15.51%,8.31%,0.0621606778597
CEVA,7.84%,4.31%,0.0174599260173
BBOX,-11.31%,0.24%,-0.140298507463
FIVN,-43.49%,-3.84%,-0.0115905669844
RWC,2.35%,2.25%,0.0168115942029
SAIC,46.72%,8.10%,0.0516022417014
HIMX,3.77%,1.84%,0.0276155717762
MTLS,-1.55%,0.37%,-0.00133963750985
BIDU,13.79%,3.67%,0.0207238181407
INS,-1.01%,-0.64%,-0.0181488203267
MXL,10.42%,4.23%,0.0346430282702
PRGS,-12.76%,7.18%,-0.0360640591315
ALOT,5.35%,4.39%,0.0358974358974
NOW,-41.15%,-3.51%,-0.00895564289725
MX,key error,2.19%,0.015799086758
NUAN,-3.58%,2.03%,-0.0113493064313
GIMO,1.16%,0.46%,0.0299108280255
CTS,9.54%,6.65%,0.0472727272727
ACIW,3.50%,4.40%,0.0155691439323
ABTL,4.08%,2.95%,0.0432530120482
MGRC,10.70%,4.60%,0.0429311237701
FB,22.51%,14.93%,0.0235635971482
CTG,-15.72%,2.08%,-0.164383561644
RBCN,-84.44%,-23.10%,-2.866375
DOV,16.12%,5.45%,0.0440266539743
EPAM,13.75%,10.25%,0.0232645403377
ACIA,39.35%,14.82%,0.0773855613755
LTRPB,0.56%,0.12%,0.031746031746
WDAY,-32.16%,-7.51%,-0.0190864917396
QRHC,-10.34%,-3.74%,-0.334640522876
MOBL,-141.13%,-22.27%,-0.177179487179
NATI,8.70%,5.87%,0.0180821219077
POWI,10.88%,5.93%,0.0259314456036
ELLI,10.20%,6.02%,0.0161436072781
ATEN,-22.11%,-4.95%,-0.0362341772152
RUBI,-15.38%,-2.38%,-0.215406162465
AUO,16.66%,5.97%,0.219321148825
SMCI,9.11%,4.80%,0.0424163568773
SNCR,-9.66%,-2.46%,0.0273058252427
SPIL,13.37%,4.75%,0.050576184379
NTAP,20.90%,5.18%,0.0457532861476
RCMT,1.91%,4.32%,0.0198148148148
ZBRA,-5.03%,4.35%,-0.0193266711943
SQ,-13.37%,-3.38%,-0.0104726976365
MITL,6.20%,2.17%,-0.214648910412
SFUN,-11.16%,-1.61%,-0.0440476190476
TEUM,key error,-28.53%,-3.78910891089
MIME,-9.20%,-2.40%,-0.00362056480811
ATVI,12.27%,5.83%,0.0222095486394
CTSH,18.55%,10.94%,0.0390538428754
VRNS,-21.43%,-5.83%,-0.0182180851064
ADBE,19.18%,8.86%,0.0193685488767
IBM,66.48%,6.67%,0.0864250177683
LTRPA,0.56%,0.12%,0.0344827586207
MJCO,-4.49%,-1.41%,-0.00563063063063
RP,6.23%,2.59%,0.0065696969697
YY,40.33%,15.97%,0.0648565430371
CAI,2.77%,1.85%,0.00744005641749
WUBA,-1.42%,1.56%,-0.00512245279491
MITK,5.26%,4.98%,0.0069696969697
CVG,9.92%,5.79%,0.0580172413793
GSUM,-20.27%,key error,-0.109638554217
SIFY,key error,key error,0.0851851851852
BVSN,-58.85%,-27.67%,-0.478445229682
ISSC,14.55%,-3.48%,0.0859459459459
LN,15.04%,3.88%,0.00939635535308
DATA,-19.58%,-7.63%,-0.0291113675707
KFY,8.18%,4.70%,0.0456555590159
CUDA,key error,2.85%,0.00815450643777
MNDO,25.76%,13.02%,0.0840163934426
FLEX,12.36%,3.06%,0.0373181530677
PCYG,10.51%,5.62%,0.010325203252
FTNT,7.55%,2.55%,0.00629791894852
FORM,-1.60%,1.76%,0.0133333333333
NTWK,4.51%,3.57%,0.00494382022472
SIGM,-17.78%,-4.35%,-0.108130081301
KEYW,-7.60%,0.90%,-0.044109947644
CACI,9.62%,4.70%,0.0520191540303
EDGW,-8.95%,2.15%,-0.0569955817378
CERN,16.00%,10.43%,0.0306186868687
PNR,8.29%,4.62%,0.0447685788787
TCCO,-36.21%,-20.97%,-0.210163934426
SONS,-13.88%,-4.70%,-0.0596209912536
DST,38.53%,7.18%,0.185393258427
BLKB,20.21%,3.41%,0.011835806606
CALD,-12.60%,-4.08%,-0.0149044585987
WSTG,15.63%,5.60%,0.0875471698113
CHUBA,31.87%,15.69%,0.0156327543424
GOOGL,14.01%,9.70%,0.0319006963758
ECOM,-11.08%,-5.69%,-0.0450505050505
FORTY,6.52%,3.85%,0.034036185553
SOL,-81.32%,-2.10%,-1.2808
LINK,26.25%,16.35%,0.0458598726115
GHM,5.27%,3.40%,0.0267736923874
TRUE,-11.76%,-4.19%,-0.0264220183486
DLHC,15.07%,5.49%,0.0603015075377
IMPV,-0.77%,-4.09%,-0.0162811791383
EXTR,-8.65%,4.38%,-0.0204739336493
PRO,"-11,993.67%",-14.79%,-0.0942626107047
JOB,-13.93%,0.84%,0.0315755557942
PLUS,15.99%,7.98%,0.0446096654275
EXTN,-9.60%,2.03%,-0.137339942173
SAP,14.51%,7.19%,0.0327116212339
INXN,7.57%,4.00%,0.0131616305009
URI,34.20%,7.38%,0.0603291003398
HLIT,-31.55%,-5.40%,-0.267058823529
FNCX,key error,-22.52%,-41.4
AYR,7.23%,3.91%,0.0914494741655
TYL,14.13%,6.38%,0.0187161685102
IPG,25.71%,4.97%,0.0744794188862
KAI,11.58%,6.74%,0.0362440758294
QUMU,-50.00%,-12.51%,-0.435580524345
RHT,20.02%,5.02%,0.0145042718061
RHI,30.10%,18.17%,0.061308973173
BRKS,9.85%,5.99%,0.027886977887
NLST,key error,-46.85%,-0.386666666667
ALRM,9.96%,7.91%,0.00545152879829
IVAC,7.19%,3.48%,0.00366666666667
GDDY,4.84%,0.88%,-0.00160233066278
ACTA,-6.27%,-5.94%,0.166299212598
HDP,"-1,181.59%",-61.26%,-0.267174056916
WSCI,-6.95%,-3.63%,-0.108
STAF,key error,key error,-1.30769230769
NVDA,43.78%,19.38%,0.0184492475382
SGMA,2.28%,1.26%,0.0047263681592
AVGO,-0.82%,2.90%,-0.00254707430654
FLOW,0.74%,2.96%,-0.27048513302
UCTT,20.70%,9.78%,0.0360070515646
EMKR,5.97%,3.89%,0.0295857988166
SGMS,key error,3.15%,-0.120408163265
CCUR,-72.10%,-4.18%,-0.302784407319
PSTG,-48.40%,-15.39%,-0.0981570512821
NETE,-236.81%,-21.99%,-2.65945945946
ASML,18.44%,8.46%,0.0276402256887
SYMC,-11.52%,0.30%,-0.00613409415121
CSOD,-311.52%,-6.17%,-0.0338110558643
EVOL,13.92%,9.18%,0.0694736842105
EA,28.55%,12.71%,0.0264445780029
MRAM,-826.46%,-42.46%,-0.17306122449
PAYC,39.92%,3.31%,0.0121646557842
MTBCP,-87.66%,-19.80%,-0.0399221789883
GWRE,1.32%,0.82%,0.00193257158979
TBI,11.64%,5.27%,-0.0217721518987
CREE,-4.51%,-0.48%,-0.0449457700651
ACXM,-0.16%,1.38%,0.00223214285714
JBT,29.00%,6.68%,0.0309322524609
WYY,-17.70%,-6.36%,-0.124444444444
ATU,9.12%,3.86%,0.0360515021459
OTEX,37.22%,4.12%,0.132472783826
ELON,-19.98%,-8.96%,-0.207468879668
JBL,4.94%,3.10%,0.0220488466757
ADSK,-55.97%,-5.58%,-0.0227546575215
CNET,-23.82%,-10.04%,-0.505660377358
ENOC,-52.80%,-5.76%,-0.185359477124
CMCM,0.63%,-0.10%,-0.00087260034904
STX,52.21%,9.32%,0.077118375119
ASX,14.83%,4.61%,0.0611570247934
IPDN,-89.89%,-16.73%,-0.447887323944
BITA,-2.34%,-0.16%,-0.03150948584
JKS,10.38%,2.27%,0.277436684574
